"STAT_SRCH_CD_ID","OBJ_ID","VER_NBR","STAT_SRCH_CD","STAT_SRCH_NM","SRC","SRC_DT","ROW_ACT_IND"
66,"b3d85ce6-4e7e-44e3-9f23-1f0608e6e2f2",1,"SCORE","Music Score","DU ALEPH","2014-07-01 00:00:00.0","Y"
67,"42c172ef-1f15-46da-8eae-9ea884939a69",1,"SDKIT","Hard Drive Video Kit","DU ALEPH","2014-07-01 00:00:00.0","Y"
68,"f6f8b1c5-3dd2-4945-a85f-6fb17a164a97",1,"SER","Serial","DU ALEPH","2014-07-01 00:00:00.0","Y"
69,"3ec7b486-f823-41f5-810c-ad5d53562463",1,"SLIDE","Slides","DU ALEPH","2014-07-01 00:00:00.0","Y"
70,"98363e3e-32d1-4efd-b241-a8aa83311756",1,"SLFLP","Slide Flip Video Camera","DU ALEPH","2014-07-01 00:00:00.0","Y"
71,"810d276f-69b9-4ab5-9aa6-51df866b3125",1,"SOFT","Software","DU ALEPH","2014-07-01 00:00:00.0","Y"
72,"511c9cab-b57e-43ad-ad33-75ea28626a5c",1,"STAUD","Streaming Audio","DU ALEPH","2014-07-01 00:00:00.0","Y"
73,"fb896ae9-f823-4487-afa0-9ed7e02f8384",1,"STVID","Streaming Video","DU ALEPH","2014-07-01 00:00:00.0","Y"
74,"12110c10-58ec-4c91-9cfd-a55d5c7de536",1,"SUB","Subscription","DU ALEPH","2014-07-01 00:00:00.0","Y"
75,"52c880ce-980e-463b-a248-d411d39093ad",1,"THESI","Thesis","DU ALEPH","2014-07-01 00:00:00.0","Y"
76,"d7fd0ad7-bacd-470c-baf2-87aad44faa34",1,"TRANS","Transparency","DU ALEPH","2014-07-01 00:00:00.0","Y"
77,"ca5b942c-17ab-496b-9a0f-da72b8f84490",1,"TRIPD","Tripod","DU ALEPH","2014-07-01 00:00:00.0","Y"
78,"c12456e0-a990-40c7-8e8c-7dff85a7509a",1,"UMBRL","Umbrella","DU ALEPH","2014-07-01 00:00:00.0","Y"
79,"8ea3d856-05be-4b3a-8609-054a6c271521",1,"VIDEO","Video Cassette","DU ALEPH","2014-07-01 00:00:00.0","Y"
80,"c4b8c3fd-11e1-482d-98a3-f997c29dd8c3",1,"WCKIT","Web Conferencing Kit","DU ALEPH","2014-07-01 00:00:00.0","Y"
81,"01f1e527-6aa4-448b-a04b-beff5379ee07",1,"WEBCM","Web Camera","DU ALEPH","2014-07-01 00:00:00.0","Y"
82,"cf140381-d33a-46dc-974b-dc3d31a2ee17",1,"LTCHG","Laptop Charger","DU ALEPH","2014-07-01 00:00:00.0","Y"
83,"f2a93672-e267-4c57-a4a2-ce5f4387103a",1,"PHCHG","Phone Charger","DU ALEPH","2014-07-01 00:00:00.0","Y"
