"CRCL_DSK_DTL_ID","OPTR_ID","DEFAULT_LOC","ALLOWED_LOC","OBJ_ID","VER_NBR","CRCL_DSK_ID" 
"82","marinecircmgr","N","Y","4a96ebbf-a5e9-4603-9439-10ca0c663538","1","4"
"83","marinecircmgr","Y","Y","4e62455f-a56d-4607-af62-739b7e102ac2","1","5"
"84","marinecircmgr","N","Y","f296bada-395d-4e5a-899d-131ca0c79699","1","6"
"85","marinecircmgr","N","Y","0c05df70-491f-4f4a-b715-be1892572227","1","7"
"86","marinecircmgr","N","Y","701f322f-8148-476e-8f41-468016b617be","1","8"
"87","marinecircmgr","N","Y","444c248a-809f-43f8-878d-a9ad15241519","1","9"
"88","marinecircmgr","N","Y","becabcca-bf5f-4563-928f-04f950d96378","1","10"
"89","marinecircmgr","N","Y","d8a3ba2f-c772-4819-8bfe-00ec28982eb6","1","11"
"90","marinecircmgr","N","Y","58ce14d4-166b-492c-acb6-ccc69f0edee5","1","12"
"91","marinecircmgr","N","Y","ab824399-b5c7-41f9-9686-8a7a7f7d9f95","1","13"
"92","divcircmgr","N","Y","30b23e71-ef40-4fc8-b5f3-b4c64e0aa603","1","1"
"93","divcircmgr","N","Y","d8018c8d-7797-4e01-b99b-c4d5828f324f","1","2"
"94","divcircmgr","N","Y","e30930ce-5693-424c-84a8-9b105c3f3032","1","3"
"95","divcircmgr","Y","Y","21175f7a-28da-4f70-babd-d0c20c7fc229","1","4"
"96","divcircmgr","N","Y","8ab205ec-0ff0-46c1-bafe-3fdaa1e7e942","1","5"
"97","divcircmgr","N","Y","50584088-e12c-4426-85bc-ac2626258297","1","6"
"98","divcircmgr","N","Y","7718d913-d02d-4635-a30a-6843a112e58d","1","7"
"99","divcircmgr","N","Y","116faa4d-4b4e-4c8e-9c25-54e634a8f325","1","8"
"100","divcircmgr","N","Y","46af819b-c7c7-4e7b-9726-7b4a2cc99bdb","1","9"
"101","divcircmgr","N","Y","a98d0b40-64d0-4280-975f-64a8ac58c3c4","1","10"
"102","divcircmgr","N","Y","545b6c0e-4fbe-4759-a199-6835d38b2dda","1","11"
"103","divcircmgr","N","Y","2b2d37c5-6d90-434e-8a84-dead1fd6ad40","1","12"
"104","divcircmgr","N","Y","7d37d02a-fe66-420c-b018-68fede666c53","1","13"
"105","mclcircmgr","N","Y","401e8baa-3c65-4b44-8277-b791e7ebce5a","1","1"
"106","mclcircmgr","N","Y","efa02614-acc2-46d7-8d99-bcd0f972628d","1","2"
"107","mclcircmgr","N","Y","4f1b2b47-bd7f-4c58-9e09-ea57e73113f3","1","3"
"108","mclcircmgr","N","Y","0219722b-6848-4c67-866e-e20f262781be","1","4"
"109","mclcircmgr","N","Y","61cc9b34-9508-4f20-9f9b-3fed657e0dde","1","5"
"110","mclcircmgr","N","Y","bf367d5c-b759-4240-a202-e2a95d419cd1","1","6"
"111","mclcircmgr","N","Y","8476f608-37e4-4e82-a5e1-482dd2d28878","1","7"
"112","mclcircmgr","N","Y","1f4f22be-ab41-4238-915e-e82c8e7d9ade","1","8"
"113","mclcircmgr","N","Y","411b17c4-1849-4563-84c0-9546396eff00","1","9"
"114","mclcircmgr","N","Y","bded7ca6-669a-4597-8cd5-1644a9f8ba6f","1","10"
"115","mclcircmgr","N","Y","27b80016-948a-492b-8bed-1f68b34972c1","1","11"
"116","mclcircmgr","Y","Y","065a98f8-8a9f-4bb9-9610-8a53f0008141","1","12"
"117","mclcircmgr","N","Y","85467269-48eb-4524-9a45-472631690b57","1","13"
"118","linkcircmgr","Y","N","3468ba12-1160-4a29-ab0c-50ab2fd5ade5","2","11"
"119","dkucircmgr","N","Y","b96cf3c3-1269-4c0b-bdf8-9344f1f703a5","1","1"
"120","dkucircmgr","N","Y","1ea6154f-228a-4a2f-9e3f-4e218d11a8bd","1","2"
"121","dkucircmgr","N","Y","17a545f3-98c6-422e-8a25-ce76a72cb43f","1","3"
"122","dkucircmgr","N","Y","ebea321d-77f4-4cd0-8dc7-0cd5d61ccf4f","1","4"
"123","dkucircmgr","N","Y","26cbdd66-841c-426e-b5ce-2c4ecc0937ad","1","5"
"124","dkucircmgr","N","Y","f0c8abcb-7189-45f5-ac0c-a71933dc98a1","1","6"
"125","dkucircmgr","N","Y","c81e2ee0-a2bd-464d-ac73-8bed41daa594","1","7"
"126","dkucircmgr","N","Y","85cf9b0c-b5e3-4dba-b171-a8d76ad670e6","1","8"
"127","dkucircmgr","N","Y","dafcb54b-cc49-4f46-b0eb-ca67eb664a72","1","9"
"128","dkucircmgr","Y","Y","34f6c835-908a-486e-ab52-58db037ec255","1","10"
"129","dkucircmgr","N","Y","846bd83a-48de-456b-803f-2a3c51bd90fc","1","11"
"130","dkucircmgr","N","Y","e1ec28a6-1734-46a0-bb65-195c02f40634","1","12"
"131","dkucircmgr","N","Y","aea94fbb-0852-4524-a5c7-83195fda0135","1","13"
"132","10000","N","Y","b6f1b416-a5c3-44ac-832b-9fcfdd51881e","1","1"
"133","10000","N","Y","7b3b7412-12d9-4a44-825c-0e6f7d390d3c","1","10"
"134","10000","N","Y","4f79df48-8d11-40b3-921b-5fdb80c074ab","1","11"
"135","10000","N","Y","e3d86c4f-b068-44d5-b042-046e6e6e1477","1","12"
"136","10000","N","Y","b23cca25-85c1-4582-ac5a-2687937eed53","1","2"
"137","10000","N","Y","682d99d6-789a-40c3-897b-54143063f405","1","4"
"138","10000","N","Y","f94fd239-dd61-4d97-9e39-42d0859146c3","1","6"
"139","10000","N","Y","944ed991-35ed-4680-9a5a-80b150915549","1","8"
"140","10000","Y","N","1c1b7f7c-c63e-474c-abe0-1db28102b73b","1","9"
"141","10001","Y","N","895d4440-066f-4e9c-9fb4-c0ecb1470730","1","1"
"142","10001","N","Y","c2aa1541-f038-41d0-911e-8f3bdec687e6","1","10"
"143","10001","N","Y","f38d3162-b7f1-4306-b0ef-0e21541c9c33","1","12"
"144","10001","N","Y","6f6cca42-99ec-494b-9517-e0a8a0c4ff99","1","2"
"145","10001","N","Y","fa2b3b38-7d3f-4a1d-af92-4603306d59d5","1","4"
"146","10001","N","Y","4cd23ea4-291b-4a18-9f81-bb9798975da9","1","5"
"147","10001","N","Y","4d8853e8-c4a0-4a0f-ad92-9faf5b527700","1","6"
"148","10001","N","Y","ddc1f92f-f49a-42f1-9c3a-ad1671487ef2","1","8"
"149","10001","N","Y","3cb10a98-c4ee-48e5-bf26-9ff48a0b90ea","1","9"
